Age,Male,Female
102, 0.22666055827460100000000 , 0.20612693468262500000000 
103, 0.24433561055132500000000 , 0.22321592482801800000000 
104, 0.26314075380087700000000 , 0.24149471685377500000000 
105, 0.28310482404137900000000 , 0.26100420933844900000000 
106, 0.30424911866668100000000 , 0.28177839243338500000000 
107, 0.32658569073486800000000 , 0.30384244465960600000000 
108, 0.35011549352604300000000 , 0.32721061533429200000000 
109, 0.37482639946273800000000 , 0.35188390975683600000000 
110, 0.40069113084467900000000 , 0.37784760956062100000000 
111, 0.42766515584102900000000 , 0.40506867970599800000000 
112, 0.45568462170832600000000 , 0.43349313659435600000000 
113, 0.48466441788430200000000 , 0.46304347855161300000000 
114, 0.51449648369021300000000 , 0.49361630982709800000000 
115, 0.54504849761082500000000 , 0.52508032100638200000000 
116, 0.57616310566768400000000 , 0.55727482024061800000000 
117, 0.60765786273114900000000 , 0.59000903783928800000000 
118, 0.63932606948704700000000 , 0.62306244730951200000000 
119, 0.67093868528057300000000 , 0.65618635344561300000000 
120, 0.70224747882934900000000 , 0.68910698617025900000000 
121, 0.73298954036340100000000 , 0.72153030053089900000000 
122, 0.76289321616465200000000 , 0.75314861182456500000000 
123, 0.76289321616465200000000 , 0.75314861182456500000000 
124, 0.76289321616465200000000 , 0.75314861182456500000000 
125, 0.76289321616465200000000 , 0.75314861182456500000000 
126, 0.76289321616465200000000 , 0.75314861182456500000000 
127, 0.76289321616465200000000 , 0.75314861182456500000000 
128, 0.76289321616465200000000 , 0.75314861182456500000000 
129, 0.76289321616465200000000 , 0.75314861182456500000000 
130, 0.76289321616465200000000 , 0.75314861182456500000000 
131, 0.76289321616465200000000 , 0.75314861182456500000000 
132, 0.76289321616465200000000 , 0.75314861182456500000000 
133, 0.76289321616465200000000 , 0.75314861182456500000000 
134, 0.76289321616465200000000 , 0.75314861182456500000000 
135, 0.76289321616465200000000 , 0.75314861182456500000000 
136, 0.76289321616465200000000 , 0.75314861182456500000000 
137, 0.76289321616465200000000 , 0.75314861182456500000000 
138, 0.76289321616465200000000 , 0.75314861182456500000000 
139, 0.76289321616465200000000 , 0.75314861182456500000000 
140, 0.76289321616465200000000 , 0.75314861182456500000000 
141, 0.76289321616465200000000 , 0.75314861182456500000000 
142, 0.76289321616465200000000 , 0.75314861182456500000000 
143, 0.76289321616465200000000 , 0.75314861182456500000000 
144, 0.76289321616465200000000 , 0.75314861182456500000000 
145, 0.76289321616465200000000 , 0.75314861182456500000000 
146, 0.76289321616465200000000 , 0.75314861182456500000000 
147, 0.76289321616465200000000 , 0.75314861182456500000000 
148, 0.76289321616465200000000 , 0.75314861182456500000000 
